id,pergunta,resposta,classificação,classe_auto,anotacao_manual,classe_final,origem_anotacao
269,O diretor apareceu no filme?,Todo mundo apareceu.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
270,O diretor apareceu no filme?,Não.,Completa,completa,,completa,automatica
271,O professor e o aluno falam inglês bem?,O professor fala.,Subinformativa,subinformativa,,subinformativa,automatica
272,O professor fala inglês bem?,Ninguém fala.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
273,O professor fala inglês bem?,"Sim, ele fala.",Completa,completa,,completa,automatica
274,O Pablo e o Guga lutam karatê?,O Pablo luta.,Subinformativa,subinformativa,,subinformativa,automatica
275,O Pablo luta karatê?,Todos eles lutam.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
276,O Pablo luta karatê?,Sim.,Completa,completa,,completa,automatica
277,A Luna e a Laura escreveram o livro?,A Laura escreveu.,Subinformativa,indefinida,,indefinida,automatica
278,A Laura escreveu o livro?,Ninguém escreveu.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
279,A Laura escreveu o livro?,Escreveu.,Completa,indefinida,completa,completa,manual
280,A Maria e o Robson separaram?,A Maria separou.,Subinformativa,subinformativa,,subinformativa,automatica
281,A Maria separou?,Ninguém separou.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
282,A Maria separou?,Não separou.,Completa,completa,completa,completa,manual
283,O Lucas e o João furtaram a loja?,O Lucas furtou.,Subinformativa,subinformativa,subinformativa,subinformativa,manual
284,O João furtou a loja?,Todos furtaram.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
285,O João furtou a loja?,Sim.,Completa,completa,,completa,automatica
286,O cartão e a carteira foram roubadas?,O cartão foi.,Subinformativa,subinformativa,,subinformativa,automatica
287,O cartão foi roubado?,Tudo foi.,Sobreinformativa,sobreinformativa,sobreinformativa,sobreinformativa,manual
288,O cartão foi roubado?,Foi.,Completa,indefinida,,indefinida,automatica
289,A senha e a digital estão corretas?,A digital está.,Subinformativa,indefinida,subinformativa,subinformativa,manual
290,A senha está correta?,Nada está.,Sobreinformativa,sobreinformativa,sobreinformativa,sobreinformativa,manual
291,A senha está correta?,Não.,Completa,completa,,completa,automatica
292,A Patrícia e a Naty são do sul?,A Nat é.,Subinformativa,indefinida,,indefinida,automatica
293,A Paty é do sul?,Nenhuma é.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
294,A Paty é do sul?,"É, sim.",Completa,indefinida,,indefinida,automatica
295,Samuel e Beatriz jogam sinuca?,A Beatriz joga.,Subinformativa,indefinida,,indefinida,automatica
296,A Beatriz joga sinuca?,Ninguém joga.,Sobreinformativa,sobreinformativa,sobreinformativa,sobreinformativa,manual
297,A Beatriz joga sinuca?,Joga.,Completa,indefinida,,indefinida,automatica
298,O Vinícius e o Kauã são primos da Letícia?,O Vinícius é.,Subinformativa,subinformativa,subinformativa,subinformativa,manual
299,O Vini é primo da Letícia?,Todos são.,Sobreinformativa,sobreinformativa,,sobreinformativa,automatica
300,O Vini é primo da Letícia?,Sim.,Completa,completa,,completa,automatica
